INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Activ 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 12,9 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '168', '12,0 s', '7,7 (E) / 11,2 (G)', '8,6 (E) / 12,6 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '195/65/R15', '3958 mm', '2528 mm', '1554 mm', '1737 mm', '1092 Kg', '0', '280 L', '51 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Hatch LTZ 1.0T 12v', '2023 - 2023', 'Ecotec 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '187', '10,1 s', '8,4 (E) / 11,8 (G)', '10,4 (E) / 14,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '4163 mm', '2551 mm', '1476 mm', '1730 mm', '1102 Kg', '0', '275 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Hatch LTZ 1.0T 12v', '2023 - 2023', 'Ecotec 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '187', '10,1 s', '9,1 (E) / 13,1 (G)', '11,1 (E) / 16,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '4163 mm', '2551 mm', '1476 mm', '1730 mm', '1075 Kg', '0', '275 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Hatch Premier 1.0T 12v - A/T', '2020 - 2022', 'Ecotec 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '185', '10,5 s', '8,6 (E) / 12,0 (G)', '10,9 (E) / 15,7 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o e molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Aluminio', '195/55/R16', '3933 mm', '2600 mm', '1471 mm', '1730 mm', '1100 Kg', '0', '280 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Hatch Premier 1.0T 12v - A/T', '2023 - 2023', 'Ecotec 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '187', '10,1 s', '8,4 (E) / 11,8 (G)', '10,4 (E) / 14,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '4163 mm', '2551 mm', '1476 mm', '1730 mm', '1113 Kg', '0', '275 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Hatch RS 1.0T 12v - A/T', '2021 - 2023', 'Ecotec 1.0L Flex VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '187', '10,1 s', '8,3 (E) / 11,9 (G)', '10,7 (E) / 15,1 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 16 - Alum�nio', '195/55/R16', '4163 mm', '2551 mm', '1476 mm', '1730 mm', '1085 Kg', '0', '275 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Joy 1.0', '2017 - 2019', 'SPE/4 ECO 1.0L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 78 (G)', '999', '9,8 (E) / 9,5 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '167', '13,4 s', '9,1 (E) / 12,9 (G)', '10,8 (E) / 15,3 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 14 - A�o', '185/70/R14', '3930 mm', '2528 mm', '1474 mm', '1705 mm', '1011 Kg', '0', '289 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LS 1.0', '2012 - 2016', 'SPE/4 ECO 1.0L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 78 (G)', '999', '9,8 (E) / 9,5 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '167 (E) / 162 (G)', '13,3 (E) / 13,7 (G) s', '7,8 (E) / 11,5 (G)', '9,2 (E) / 13,5 (G)', 'Independente tipo McPherson', 'Eixo de Tor��o', 'Disco Ventilado', 'Tambores', 'Aro 14 - A�o', '175/70/R14', '3930 mm', '2528 mm', '1454 mm', '1705 mm', '1012 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LT 1.0', '2012 - 2016', 'SPE/4 ECO 1.0L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 78 (G)', '999', '9,8 (E) / 9,5 (G)', 'Hidraulica', 'Dianteira', 'Manual de 5 velocidades', '167 (E) / 162 (G)', '13,3 (E) / 13,7 (G) s', '7,8 (E) / 11,5 (G)', '9,2 (E) / 13,5 (G)', 'Independente tipo McPherson', 'Eixo de Tor��o', 'Disco Ventilado', 'Tambores', 'Aro 14 - A�o', '175/70/R14', '3930 mm', '2528 mm', '1484 mm', '1705 mm', '1018 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LT 1.0', '2017 - 2019', 'SPE/4 ECO 1.0L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '80 (E) / 78 (G)', '999', '9,8 (E) / 9,5 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '167', '13,3 s', '8,8 (E) / 12,9 (G)', '10,5 (E) / 15,3 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 14 - A�o', '185/70/R14', '3933 mm', '2528 mm', '1475 mm', '1705 mm', '1021 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LT 1.4', '2014 - 2016', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 12,9 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '171 (E) / 171 (G)', '12,0 (E) / 12,7 (G) s', '7,7 (E) / 8,9 (G)', '10,5 (E) / 13,3 (G)', 'Independente tipo McPherson', 'Eixo de Tor��o', 'Disco Ventilado', 'Tambores', 'Aro 15 - A�o', '185/65/R15', '3930 mm', '2528 mm', '1484 mm', '1705 mm', '1018 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LT 1.4', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 13,0 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '171', '12,0 s', '6,9 (E) / 9,9 (G)', '8,5 (E) / 12,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '3933 mm', '2528 mm', '1476 mm', '1705 mm', '1067 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LT 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 13,0 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '180', '10,5 s', '8,6 (E) / 12,5 (G)', '10,2 (E) / 14,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '3933 mm', '2528 mm', '1476 mm', '1705 mm', '1034 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LTZ 1.4 - A/T', '2014 - 2016', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 12,9 (G)', 'Hidraulica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '171 (E) / 171 (G)', '12,0 (E) / 12,7 (G) s', '7,7 (E) / 8,9 (G)', '10,5 (E) / 13,3 (G)', 'Independente tipo McPherson', 'Eixo de Tor��o', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/65/R15', '3930 mm', '2528 mm', '1484 mm', '1705 mm', '1067 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LTZ 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 13,0 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '171', '12,0 s', '6,9 (E) / 9,9 (G)', '8,5 (E) / 12,2 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/65/R15', '3933 mm', '2528 mm', '1476 mm', '1705 mm', '1074 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix LTZ 1.4 - A/T', '2017 - 2019', 'SPE/4 ECO 1.4L Flex Aspirado', '4 cilindros em linha', '8 (2 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '106 (E) / 98 (G)', '1389', '13,9 (E) / 13,0 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '180', '10,5 s', '8,6 (E) / 12,5 (G)', '10,2 (E) / 14,9 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o com molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/65/R15', '3933 mm', '2528 mm', '1476 mm', '1705 mm', '1074 Kg', '0', '280 L', '54 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Sedan Plus 1.0T 12v - A/T', '2020 - 2023', 'Ecotec 1.0L VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '185', '10,9 s', '8,6 (E) / 12,0 (G)', '10,9 (E) / 15,7 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o e molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '4474 mm', '2600 mm', '1471 mm', '1730 mm', '1082 Kg', '0', '469 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Sedan Plus LT 1.0 12v', '2020 - 2023', 'Ecotec 1.0L VVT Aspirado', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '82 (E) / 78 (G)', '999', '10,6 (E) / 9,5 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '167', '13,3 s', '8,8 (E) / 12,9 (G)', '10,5 (E) / 15,3 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o e molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - A�o', '185/65/R15', '4474 mm', '2600 mm', '1471 mm', '1730 mm', '1060 Kg', '0', '469 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Sedan Plus LT 1.0T 12v', '2020 - 2023', 'Ecotec 1.0L VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Autom�tica/Sequencial de 6 velocidades', '185', '10,9 s', '8,6 (E) / 12,0 (G)', '10,9 (E) / 15,7 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o e molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/65/R15', '4474 mm', '2600 mm', '1471 mm', '1730 mm', '1101 Kg', '0', '469 L', '44 L', '0', 'Sem Foto');
INSERT INTO `monaco`.`tabela_carros`(`id`,`marca`,`modelo`,`ano`,`motor`,`tipo`,`valvulas`,`alimentacao`,`posicao`,`combustivel`,`potencia_cv`,`cilindradas`,`torque`,`direcao`,`tracao`,`transmissao`,`velocidade_max`,`_0_100`,`consumo_cidade`,`consumo_estrada`,`suspensao_dianteira`,`suspensao_traseira`,`freio_dianteiro`,`freio_traseiro`,`roda`,`pneu`,`comprimento`,`entre_eixos`,`altura`,`largura`,`peso`,`carga_util`,`porta_malas`,`tanque`,`portas`,`foto`) VALUES('0', 'Chevrolet', 'Onix Sedan Plus LT 1.0T 12v', '2020 - 2023', 'Ecotec 1.0L VVT Turbo', '3 cilindros em linha', '12 (4 por cilindro)', 'Inje��o eletr�nica multiponto', 'Transversal / Dianteiro', 'Etanol / Gasolina', '116 (E) / 116 (G)', '999', '16,8 (E) / 16,3 (G)', 'El�trica', 'Dianteira', 'Manual de 6 velocidades', '187', '9,7 s', '9,6 (E) / 13,7 (G)', '12,2 (E) / 17,0 (G)', 'Independente tipo McPherson com molas helicoidais', 'Semi-independente com Eixo de tor��o e molas helicoidais', 'Disco Ventilado c/ ABS', 'Tambores c/ ABS', 'Aro 15 - Aluminio', '185/65/R15', '4474 mm', '2600 mm', '1471 mm', '1730 mm', '1073 Kg', '0', '469 L', '44 L', '0', 'Sem Foto');
